"Country","I_consider_myself","count","total_responses","response_percent"
"United_Arab_Emirates","Technically_Savvy","79","155","50.96774193548387"
"Poland","Not_Really","8","194","4.123711340206185"
"Turkey","Average_User","25","159","15.723270440251572"
"Anonymous_Proxy","Ultra_Nerd","11","38","28.94736842105263"
"Lebanon","Technically_Savvy","26","51","50.98039215686274"
"Asia/Pacific_Region","Average_User","2","11","18.181818181818183"
"Guinea","Average_User","18","44","40.90909090909091"
"Saint_Kitts_and_Nevis","Technically_Savvy","1","2","50.0"
"Sierra_Leone","Not_Really","2","6","33.333333333333336"
"Equatorial_Guinea","Average_User","3","6","50.0"
"Gambia","Technically_Savvy","3","3","100.0"
"Kazakhstan","Technically_Savvy","6","9","66.66666666666667"
"Panama","Technically_Savvy","75","175","42.857142857142854"
"Mauritius","Average_User","28","62","45.16129032258065"
"Nicaragua","Ultra_Nerd","11","169","6.508875739644971"
"Lao_People's_Democratic_Republic","Technically_Savvy","1","18","5.555555555555555"
"Malawi","Ultra_Nerd","1","13","7.6923076923076925"
"Jamaica","Average_User","19","28","67.85714285714286"
"United_Arab_Emirates","Not_Really","20","155","12.903225806451612"
"Afghanistan","Not_Really","8","15","53.333333333333336"
"Montenegro","Technically_Savvy","10","17","58.8235294117647"
"Tajikistan","Ultra_Nerd","1","1","100.0"
"Colombia","Technically_Savvy","906","2314","39.152981849611066"
"Turkey","Luddite","5","159","3.1446540880503147"
"Cameroon","Ultra_Nerd","15","272","5.514705882352941"
"Cote_D'Ivoire","Technically_Savvy","90","307","29.315960912052116"
"Andorra","Technically_Savvy","3","9","33.333333333333336"
"French_Guiana","Technically_Savvy","20","50","40.0"
"Honduras","Ultra_Nerd","21","203","10.344827586206897"
"Argentina","Technically_Savvy","1239","3262","37.98283261802575"
"Costa_Rica","Ultra_Nerd","48","440","10.909090909090908"
"New_Zealand","Not_Really","2","587","0.34071550255536626"
"Rwanda","Average_User","6","22","27.272727272727273"
"Bhutan","Not_Really","1","4","25.0"
"Cote_D'Ivoire","Average_User","112","307","36.48208469055375"
"Puerto_Rico","Ultra_Nerd","7","106","6.60377358490566"
"Mozambique","Average_User","16","27","59.25925925925926"
"Djibouti","Average_User","7","8","87.5"
"Singapore","Technically_Savvy","79","173","45.664739884393065"
"Ecuador","Not_Really","118","1341","8.799403430275914"
"Bhutan","Technically_Savvy","2","4","50.0"
"Zambia","Luddite","1","29","3.4482758620689653"
"Ethiopia","Average_User","11","79","13.924050632911392"
"Zambia","Not_Really","6","29","20.689655172413794"
"Togo","Luddite","8","73","10.95890410958904"
"Malta","Luddite","4","44","9.090909090909092"
"Guadeloupe","Luddite","4","102","3.9215686274509802"
"Germany","Average_User","10799","24979","43.23231514472157"
"Uruguay","Technically_Savvy","179","475","37.68421052631579"
"French_Guiana","Luddite","1","50","2.0"
"Mongolia","Ultra_Nerd","5","23","21.73913043478261"
"Panama","Luddite","12","175","6.857142857142857"
"Romania","Average_User","82","408","20.098039215686274"
"Egypt","Luddite","9","307","2.9315960912052117"
"Iraq","Ultra_Nerd","8","48","16.666666666666668"
"Belgium","Ultra_Nerd","271","2537","10.681907765076863"
"Portugal","Average_User","102","317","32.17665615141956"
"Greece","Luddite","6","400","1.5"
"Madagascar","Not_Really","27","187","14.438502673796792"
"Belize","Technically_Savvy","3","9","33.333333333333336"
"Ukraine","Not_Really","1","74","1.3513513513513513"
"Hungary","Technically_Savvy","51","122","41.80327868852459"
"Romania","Not_Really","41","408","10.049019607843137"
"Malawi","Average_User","6","13","46.15384615384615"
"Cuba","Technically_Savvy","42","107","39.25233644859813"
"Hong_Kong","Not_Really","3","76","3.9473684210526314"
"Libya","Not_Really","5","8","62.5"
"Syrian_Arab_Republic","Ultra_Nerd","2","19","10.526315789473685"
"Mayotte","Ultra_Nerd","3","26","11.538461538461538"
"Peru","Technically_Savvy","329","911","36.11416026344676"
"Ethiopia","Ultra_Nerd","6","79","7.594936708860759"
"Paraguay","Average_User","129","281","45.90747330960854"
"Macedonia","Ultra_Nerd","7","36","19.444444444444443"
"Norway","Ultra_Nerd","52","245","21.224489795918366"
"Andorra","Average_User","4","9","44.44444444444444"
"Aruba","Average_User","2","3","66.66666666666667"
"Poland","Luddite","2","194","1.0309278350515463"
"Guam","Technically_Savvy","2","3","66.66666666666667"
"Puerto_Rico","Average_User","47","106","44.339622641509436"
"Cambodia","Not_Really","62","104","59.61538461538461"
"Portugal","Luddite","7","317","2.2082018927444795"
"Saint_Martin","Average_User","1","1","100.0"
"Italy","Technically_Savvy","10749","29006","37.05785009997931"
"Cambodia","Luddite","1","104","0.9615384615384616"
"Kyrgyzstan","Average_User","1","1","100.0"
"Congo,_The_Democratic_Republic_of_the","Technically_Savvy","15","58","25.862068965517242"
"Korea,_Republic_of","Technically_Savvy","24","50","48.0"
"Denmark","Ultra_Nerd","50","221","22.624434389140273"
"Sierra_Leone","Ultra_Nerd","1","6","16.666666666666668"
"Colombia","Luddite","94","2314","4.062229904926534"
"Switzerland","Technically_Savvy","1533","3697","41.46605355693806"
"Gabon","Luddite","5","53","9.433962264150944"
"Libya","Technically_Savvy","1","8","12.5"
"France","Ultra_Nerd","3324","31985","10.392371424105049"
"India","Average_User","1198","5822","20.577121264170387"
"Ghana","Ultra_Nerd","8","105","7.619047619047619"
"Papua_New_Guinea","Technically_Savvy","3","12","25.0"
"Mayotte","Average_User","13","26","50.0"
"Djibouti","Luddite","1","8","12.5"
"Sudan","Average_User","6","41","14.634146341463415"
"Comoros","Average_User","1","6","16.666666666666668"
"Bahamas","Technically_Savvy","5","7","71.42857142857143"
"Lesotho","Technically_Savvy","2","4","50.0"
"Liberia","Not_Really","2","9","22.22222222222222"
"Slovakia","Average_User","14","73","19.17808219178082"
"Dominican_Republic","Technically_Savvy","117","244","47.950819672131146"
"Honduras","Not_Really","13","203","6.403940886699507"
"Uruguay","Average_User","229","475","48.21052631578947"
"Hungary","Ultra_Nerd","21","122","17.21311475409836"
"Sweden","Ultra_Nerd","106","336","31.547619047619047"
"Vietnam","Ultra_Nerd","18","140","12.857142857142858"
"United_States","Not_Really","336","20254","1.6589315690727757"
"Cameroon","Not_Really","45","272","16.544117647058822"
"Papua_New_Guinea","Ultra_Nerd","2","12","16.666666666666668"
"United_States","Luddite","531","20254","2.621704354695369"
"El_Salvador","Average_User","161","369","43.63143631436314"
"Equatorial_Guinea","Not_Really","2","6","33.333333333333336"
"Sudan","Luddite","1","41","2.4390243902439024"
"Guadeloupe","Ultra_Nerd","14","102","13.72549019607843"
"Israel","Average_User","40","160","25.0"
"Cyprus","Not_Really","1","36","2.7777777777777777"
"Brazil","Ultra_Nerd","1080","13409","8.054291893504363"
"Spain","Ultra_Nerd","705","5851","12.049222355152965"
"Senegal","Average_User","60","192","31.25"
"Thailand","Average_User","77","220","35.0"
"Angola","Not_Really","8","29","27.586206896551722"
"Chad","Not_Really","2","10","20.0"
"Venezuela","Average_User","801","1666","48.07923169267707"
"Iran,_Islamic_Republic_of","Average_User","67","653","10.260336906584993"
"Dominica","Average_User","1","1","100.0"
"Europe","Luddite","3","159","1.8867924528301887"
"French_Guiana","Not_Really","2","50","4.0"
"Panama","Ultra_Nerd","8","175","4.571428571428571"
"Virgin_Islands,_U.S.","Average_User","1","4","25.0"
"Israel","Not_Really","5","160","3.125"
"Latvia","Technically_Savvy","26","44","59.09090909090909"
"El_Salvador","Not_Really","13","369","3.5230352303523036"
"Gabon","Technically_Savvy","19","53","35.84905660377358"
"Costa_Rica","Technically_Savvy","173","440","39.31818181818182"
"Bahrain","Not_Really","3","20","15.0"
"United_Kingdom","Technically_Savvy","2097","5089","41.206523875024565"
"Saint_Kitts_and_Nevis","Average_User","1","2","50.0"
"Maldives","Technically_Savvy","6","12","50.0"
"Madagascar","Luddite","6","187","3.2085561497326203"
"Armenia","Not_Really","1","10","10.0"
"Benin","Average_User","41","90","45.55555555555556"
"Norway","Luddite","4","245","1.6326530612244898"
"Congo","Not_Really","4","16","25.0"
"Slovakia","Luddite","2","73","2.73972602739726"
"Botswana","Technically_Savvy","6","16","37.5"
"Maldives","Not_Really","4","12","33.333333333333336"
"France","Technically_Savvy","12537","31985","39.196498358605595"
"Saint_Pierre_and_Miquelon","Technically_Savvy","5","6","83.33333333333333"
"Madagascar","Technically_Savvy","59","187","31.550802139037433"
"Iceland","Average_User","10","30","33.333333333333336"
"Solomon_Islands","Technically_Savvy","2","2","100.0"
"Jordan","Not_Really","4","30","13.333333333333334"
"Brunei_Darussalam","Average_User","7","12","58.333333333333336"
"Germany","Ultra_Nerd","2687","24979","10.757035910164538"
"Korea,_Republic_of","Average_User","12","50","24.0"
"Mauritius","Ultra_Nerd","5","62","8.064516129032258"
"Jamaica","Luddite","1","28","3.5714285714285716"
"Ukraine","Ultra_Nerd","31","74","41.891891891891895"
"Niger","Average_User","13","29","44.827586206896555"
"Niger","Not_Really","4","29","13.793103448275861"
"Gibraltar","Average_User","1","2","50.0"
"Barbados","Luddite","1","12","8.333333333333334"
"Guyana","Average_User","7","15","46.666666666666664"
"Macedonia","Technically_Savvy","17","36","47.22222222222222"
"Hungary","Average_User","44","122","36.0655737704918"
"United_Arab_Emirates","Average_User","36","155","23.225806451612904"
"Italy","Ultra_Nerd","2508","29006","8.646486933737847"
"Italy","Luddite","1442","29006","4.971385230641936"
"Lebanon","Ultra_Nerd","6","51","11.764705882352942"
"Algeria","Not_Really","388","1114","34.829443447037704"
"Hong_Kong","Luddite","1","76","1.3157894736842106"
"Nepal","Luddite","11","180","6.111111111111111"
"Belgium","Luddite","107","2537","4.217579818683484"
"Guatemala","Ultra_Nerd","40","438","9.132420091324201"
"Cambodia","Average_User","19","104","18.26923076923077"
"Macedonia","Average_User","4","36","11.11111111111111"
"Syrian_Arab_Republic","Not_Really","7","19","36.8421052631579"
"Kenya","Ultra_Nerd","20","279","7.168458781362007"
"Mayotte","Technically_Savvy","6","26","23.076923076923077"
"Togo","Not_Really","19","73","26.027397260273972"
"China","Ultra_Nerd","16","107","14.953271028037383"
"Guyana","Technically_Savvy","8","15","53.333333333333336"
"Sweden","Luddite","6","336","1.7857142857142858"
"Portugal","Not_Really","13","317","4.100946372239748"
"Guatemala","Not_Really","22","438","5.0228310502283104"
"Mauritania","Technically_Savvy","3","8","37.5"
"United_Kingdom","Ultra_Nerd","591","5089","11.613283552760857"
"Tanzania,_United_Republic_of","Not_Really","19","72","26.38888888888889"
"Slovakia","Not_Really","4","73","5.47945205479452"
"Virgin_Islands,_U.S.","Ultra_Nerd","1","4","25.0"
"Latvia","Ultra_Nerd","5","44","11.363636363636363"
"Vietnam","Luddite","5","140","3.5714285714285716"
"Luxembourg","Not_Really","5","219","2.2831050228310503"
"Kenya","Luddite","7","279","2.5089605734767026"
"Fiji","Luddite","1","17","5.882352941176471"
"Azerbaijan","Technically_Savvy","2","4","50.0"
"Turkey","Technically_Savvy","76","159","47.79874213836478"
"Kenya","Not_Really","23","279","8.243727598566307"
"Singapore","Ultra_Nerd","19","173","10.982658959537572"
"Bangladesh","Luddite","26","840","3.0952380952380953"
"Guinea","Technically_Savvy","11","44","25.0"
"Peru","Not_Really","71","911","7.793633369923161"
"Germany","Not_Really","947","24979","3.79118459505985"
"Greece","Ultra_Nerd","71","400","17.75"
"Malta","Average_User","17","44","38.63636363636363"
"Jordan","Technically_Savvy","15","30","50.0"
"San_Marino","Average_User","6","15","40.0"
"Zambia","Technically_Savvy","8","29","27.586206896551722"
"Europe","Average_User","52","159","32.704402515723274"
"Sint_Maarten_(Dutch_part)","Technically_Savvy","1","1","100.0"
"Australia","Ultra_Nerd","270","2455","10.9979633401222"
"Fiji","Ultra_Nerd","3","17","17.647058823529413"
"Nicaragua","Technically_Savvy","49","169","28.994082840236686"
"Guam","Average_User","1","3","33.333333333333336"
"Argentina","Not_Really","128","3262","3.923973022685469"
"Morocco","Luddite","26","809","3.2138442521631645"
"Mongolia","Average_User","5","23","21.73913043478261"
"Benin","Technically_Savvy","27","90","30.0"
"Belarus","Luddite","1","26","3.8461538461538463"
"Congo","Ultra_Nerd","1","16","6.25"
"Honduras","Average_User","77","203","37.93103448275862"
"Israel","Technically_Savvy","81","160","50.625"
"El_Salvador","Technically_Savvy","146","369","39.56639566395664"
"Reunion","Average_User","172","390","44.1025641025641"
"Italy","Not_Really","1197","29006","4.126732400193063"
"Uganda","Technically_Savvy","29","73","39.726027397260275"
"Country","I_consider_myself","1"
"Congo,_The_Democratic_Republic_of_the","Not_Really","14","58","24.137931034482758"
"Croatia","Not_Really","9","180","5.0"
"Switzerland","Not_Really","114","3697","3.0835812821206385"
"Swaziland","Average_User","2","5","40.0"
"Czech_Republic","Average_User","33","150","22.0"
"Christmas_Island","Average_User","1","1","100.0"
"Cyprus","Average_User","16","36","44.44444444444444"
"Russian_Federation","Average_User","31","187","16.577540106951872"
"Marshall_Islands","Average_User","1","1","100.0"
"Albania","Luddite","1","68","1.4705882352941178"
"Mexico","Technically_Savvy","2675","6896","38.79060324825986"
"Bangladesh","Technically_Savvy","161","840","19.166666666666668"
"Slovenia","Luddite","4","73","5.47945205479452"
"Tanzania,_United_Republic_of","Average_User","21","72","29.166666666666668"
"Lithuania","Average_User","11","69","15.942028985507246"
"Holy_See_(Vatican_City_State)","Average_User","2","2","100.0"
"Yemen","Not_Really","2","4","50.0"
"Niger","Luddite","2","29","6.896551724137931"
"Nigeria","Not_Really","41","286","14.335664335664335"
"Estonia","Not_Really","1","52","1.9230769230769231"
"Ukraine","Technically_Savvy","26","74","35.13513513513514"
"Lithuania","Ultra_Nerd","10","69","14.492753623188406"
"Jersey","Average_User","8","14","57.142857142857146"
"Saudi_Arabia","Average_User","21","107","19.626168224299064"
"Madagascar","Average_User","83","187","44.38502673796791"
"Trinidad_and_Tobago","Average_User","12","33","36.36363636363637"
"Macedonia","Luddite","1","36","2.7777777777777777"
"Trinidad_and_Tobago","Ultra_Nerd","3","33","9.090909090909092"
"Kazakhstan","Ultra_Nerd","1","9","11.11111111111111"
"China","Average_User","34","107","31.77570093457944"
"New_Caledonia","Ultra_Nerd","6","141","4.25531914893617"
"Burkina_Faso","Ultra_Nerd","6","68","8.823529411764707"
"Guadeloupe","Not_Really","5","102","4.901960784313726"
"Belarus","Technically_Savvy","17","26","65.38461538461539"
"Congo","Average_User","5","16","31.25"
"Algeria","Technically_Savvy","240","1114","21.54398563734291"
"Burkina_Faso","Luddite","10","68","14.705882352941176"
"Swaziland","Ultra_Nerd","1","5","20.0"
"Benin","Ultra_Nerd","7","90","7.777777777777778"
"Argentina","Ultra_Nerd","288","3262","8.828939301042306"
"Costa_Rica","Average_User","188","440","42.72727272727273"
"Belgium","Not_Really","69","2537","2.7197477335435556"
"Iraq","Not_Really","20","48","41.666666666666664"
"Haiti","Not_Really","11","34","32.35294117647059"
"Canada","Not_Really","110","4440","2.4774774774774775"
"Belize","Average_User","2","9","22.22222222222222"
"Mali","Luddite","5","78","6.410256410256411"
"Cyprus","Technically_Savvy","12","36","33.333333333333336"
"Croatia","Ultra_Nerd","32","180","17.77777777777778"
"Switzerland","Ultra_Nerd","401","3697","10.846632404652421"
"Anguilla","Technically_Savvy","1","1","100.0"
"Jordan","Average_User","5","30","16.666666666666668"
"Mauritania","Not_Really","3","8","37.5"
"Sudan","Technically_Savvy","8","41","19.51219512195122"
"Paraguay","Not_Really","10","281","3.5587188612099645"
"Vietnam","Technically_Savvy","36","140","25.714285714285715"
"Congo,_The_Democratic_Republic_of_the","Ultra_Nerd","6","58","10.344827586206897"
"Panama","Not_Really","16","175","9.142857142857142"
"Bahamas","Average_User","2","7","28.571428571428573"
"Lao_People's_Democratic_Republic","Not_Really","11","18","61.111111111111114"
"Serbia","Not_Really","25","199","12.56281407035176"
"Uganda","Not_Really","19","73","26.027397260273972"
"Bosnia_and_Herzegovina","Not_Really","10","62","16.129032258064516"
"Egypt","Technically_Savvy","61","307","19.86970684039088"
"Finland","Technically_Savvy","106","217","48.8479262672811"
"Chile","Ultra_Nerd","120","1417","8.468595624558928"
"Finland","Luddite","4","217","1.8433179723502304"
"Costa_Rica","Luddite","16","440","3.6363636363636362"
"Haiti","Ultra_Nerd","1","34","2.9411764705882355"
"French_Polynesia","Not_Really","2","89","2.247191011235955"
"Togo","Average_User","26","73","35.61643835616438"
"Uzbekistan","Average_User","1","1","100.0"
"Dominican_Republic","Average_User","91","244","37.295081967213115"
"Slovenia","Ultra_Nerd","11","73","15.068493150684931"
"Venezuela","Ultra_Nerd","96","1666","5.762304921968788"
"Albania","Ultra_Nerd","8","68","11.764705882352942"
"Czech_Republic","Luddite","2","150","1.3333333333333333"
"Austria","Technically_Savvy","960","2155","44.54756380510441"
"San_Marino","Technically_Savvy","7","15","46.666666666666664"
"Congo","Luddite","1","16","6.25"
"Korea,_Republic_of","Ultra_Nerd","6","50","12.0"
"Guernsey","Ultra_Nerd","4","12","33.333333333333336"
"Fiji","Technically_Savvy","6","17","35.294117647058826"
"Sudan","Ultra_Nerd","6","41","14.634146341463415"
"Kenya","Average_User","100","279","35.842293906810035"
"San_Marino","Ultra_Nerd","1","15","6.666666666666667"
"Lithuania","Luddite","2","69","2.898550724637681"
"Myanmar","Ultra_Nerd","9","111","8.108108108108109"
"Belize","Luddite","1","9","11.11111111111111"
"Bahrain","Average_User","4","20","20.0"
"Chile","Technically_Savvy","601","1417","42.413549752999295"
"Lesotho","Average_User","2","4","50.0"
"South_Africa","Technically_Savvy","205","468","43.8034188034188"
"Luxembourg","Average_User","94","219","42.922374429223744"
"Saint_Lucia","Technically_Savvy","1","2","50.0"
"Mozambique","Not_Really","5","27","18.51851851851852"
"Grenada","Luddite","1","2","50.0"
"Cayman_Islands","Technically_Savvy","1","2","50.0"
"Turkey","Not_Really","11","159","6.918238993710692"
"Egypt","Ultra_Nerd","34","307","11.074918566775244"
"Somalia","Ultra_Nerd","1","11","9.090909090909092"
"Paraguay","Technically_Savvy","109","281","38.79003558718861"
"Sierra_Leone","Technically_Savvy","1","6","16.666666666666668"
"Botswana","Average_User","5","16","31.25"
"Burkina_Faso","Technically_Savvy","8","68","11.764705882352942"
"Togo","Technically_Savvy","18","73","24.65753424657534"
"Qatar","Technically_Savvy","17","33","51.515151515151516"
"Wallis_and_Futuna","Not_Really","1","1","100.0"
"Bolivia","Not_Really","38","430","8.837209302325581"
"Israel","Ultra_Nerd","29","160","18.125"
"France","Luddite","1546","31985","4.833515710489292"
"Barbados","Technically_Savvy","6","12","50.0"
"Uganda","Ultra_Nerd","3","73","4.109589041095891"
"Puerto_Rico","Technically_Savvy","39","106","36.79245283018868"
"China","Technically_Savvy","44","107","41.12149532710281"
"Netherlands","Not_Really","16","755","2.119205298013245"
"Burkina_Faso","Not_Really","14","68","20.58823529411765"
"Sri_Lanka","Not_Really","28","119","23.529411764705884"
"Estonia","Ultra_Nerd","9","52","17.307692307692307"
"French_Guiana","Average_User","25","50","50.0"
"Guinea","Not_Really","12","44","27.272727272727273"
"Saint_Pierre_and_Miquelon","Average_User","1","6","16.666666666666668"
"Reunion","Not_Really","17","390","4.358974358974359"
"Morocco","Ultra_Nerd","86","809","10.630407911001235"
"Nigeria","Ultra_Nerd","14","286","4.895104895104895"
"Ethiopia","Not_Really","50","79","63.29113924050633"
"Peru","Average_User","387","911","42.4807903402854"
"India","Technically_Savvy","2029","5822","34.85056681552731"
"Georgia","Average_User","4","20","20.0"
"Cameroon","Technically_Savvy","77","272","28.308823529411764"
"Comoros","Ultra_Nerd","1","6","16.666666666666668"
"India","Ultra_Nerd","593","5822","10.185503263483339"
"Lebanon","Not_Really","7","51","13.72549019607843"
"Niger","Ultra_Nerd","3","29","10.344827586206897"
"Guadeloupe","Average_User","54","102","52.94117647058823"
"Macau","Not_Really","1","3","33.333333333333336"
"Iran,_Islamic_Republic_of","Luddite","20","653","3.0627871362940278"
"El_Salvador","Ultra_Nerd","27","369","7.317073170731708"
"Tonga","Average_User","1","2","50.0"
"Austria","Not_Really","71","2155","3.2946635730858467"
"Ukraine","Luddite","3","74","4.054054054054054"
"Rwanda","Ultra_Nerd","2","22","9.090909090909092"
"Oman","Technically_Savvy","10","19","52.63157894736842"
"Austria","Luddite","47","2155","2.1809744779582365"
"Iran,_Islamic_Republic_of","Ultra_Nerd","77","653","11.791730474732006"
"Russian_Federation","Not_Really","7","187","3.7433155080213902"
"Ukraine","Average_User","13","74","17.56756756756757"
"Finland","Not_Really","2","217","0.9216589861751152"
"Pakistan","Not_Really","179","480","37.291666666666664"
"Canada","Average_User","2066","4440","46.531531531531535"
"Denmark","Not_Really","1","221","0.45248868778280543"
"Namibia","Luddite","1","24","4.166666666666667"
"Portugal","Technically_Savvy","156","317","49.21135646687697"
"Austria","Ultra_Nerd","257","2155","11.925754060324826"
"Malawi","Technically_Savvy","4","13","30.76923076923077"
"Moldova,_Republic_of","Luddite","1","12","8.333333333333334"
"Belize","Ultra_Nerd","3","9","33.333333333333336"
"Nigeria","Technically_Savvy","139","286","48.6013986013986"
"Peru","Luddite","47","911","5.159165751920966"
"Uruguay","Ultra_Nerd","29","475","6.105263157894737"
"Luxembourg","Luddite","10","219","4.566210045662101"
"Syrian_Arab_Republic","Luddite","1","19","5.2631578947368425"
"Azerbaijan","Ultra_Nerd","1","4","25.0"
"Dominican_Republic","Not_Really","17","244","6.967213114754099"
"Serbia","Technically_Savvy","86","199","43.21608040201005"
"Korea,_Republic_of","Luddite","4","50","8.0"
"Slovenia","Technically_Savvy","43","73","58.9041095890411"
"Sao_Tome_and_Principe","Average_User","1","1","100.0"
"Nepal","Ultra_Nerd","18","180","10.0"
"Libya","Luddite","1","8","12.5"
"Dominican_Republic","Luddite","2","244","0.819672131147541"
"New_Caledonia","Luddite","2","141","1.4184397163120568"
"Ghana","Not_Really","24","105","22.857142857142858"
"Andorra","Luddite","1","9","11.11111111111111"
"Kuwait","Not_Really","2","20","10.0"
"Ireland","Not_Really","6","368","1.6304347826086956"
"Somalia","Not_Really","7","11","63.63636363636363"
"Algeria","Luddite","88","1114","7.899461400359066"
"Guinea","Ultra_Nerd","2","44","4.545454545454546"
"Malta","Ultra_Nerd","9","44","20.454545454545453"
"Micronesia,_Federated_States_of","Ultra_Nerd","1","1","100.0"
"India","Luddite","162","5822","2.7825489522500857"
"Cuba","Luddite","7","107","6.542056074766355"
"Indonesia","Luddite","51","1237","4.12287793047696"
"Guatemala","Average_User","182","438","41.55251141552512"
"Bhutan","Luddite","1","4","25.0"
"Spain","Average_User","2491","5851","42.57391898820715"
"Isle_of_Man","Average_User","8","13","61.53846153846154"
"Moldova,_Republic_of","Technically_Savvy","3","12","25.0"
"Liechtenstein","Average_User","2","8","25.0"
"South_Africa","Average_User","167","468","35.68376068376068"
"Cambodia","Ultra_Nerd","7","104","6.730769230769231"
"Lebanon","Average_User","12","51","23.529411764705884"
"Suriname","Not_Really","1","4","25.0"
"United_Kingdom","Not_Really","79","5089","1.5523678522303006"
"Australia","Luddite","77","2455","3.1364562118126273"
"Ireland","Luddite","8","368","2.1739130434782608"
"Europe","Not_Really","2","159","1.2578616352201257"
"Jordan","Ultra_Nerd","6","30","20.0"
"Cote_D'Ivoire","Ultra_Nerd","35","307","11.400651465798045"
"Yemen","Ultra_Nerd","1","4","25.0"
